- - - - - - Tool by Y3t1y3t ( uc ) - - - - - - 
| -> http://www.unknowncheats.me/forum/counterstrike-global-offensive/100856-cs-go-offset-dumper-small-one.html
| -> Wed Sep 09 12:47:59 2015
- -

DT_MovieExplosion
|__baseclass_________________________________________ -> 0x0000
 |__baseclass________________________________________ -> 0x0000
  |__AnimTimeMustBeFirst_____________________________ -> 0x0000
   |__m_flAnimTime___________________________________ -> 0x025C
   |__m_flSimulationTime_____________________________ -> 0x0264
   |__m_cellbits_____________________________________ -> 0x0074
   |__m_cellX________________________________________ -> 0x007C
   |__m_cellY________________________________________ -> 0x0080
   |__m_cellZ________________________________________ -> 0x0084
   |__m_vecOrigin____________________________________ -> 0x0134
   |__m_angRotation__________________________________ -> 0x0128
   |__m_nModelIndex__________________________________ -> 0x0254
   |__m_fEffects_____________________________________ -> 0x00EC
   |__m_nRenderMode__________________________________ -> 0x0257
   |__m_nRenderFX____________________________________ -> 0x0256
   |__m_clrRender____________________________________ -> 0x0070
   |__m_iTeamNum_____________________________________ -> 0x00F0
   |__m_iPendingTeamNum______________________________ -> 0x00F4
   |__m_CollisionGroup_______________________________ -> 0x046C
   |__m_flElasticity_________________________________ -> 0x0394
   |__m_flShadowCastDistance_________________________ -> 0x0398
   |__m_hOwnerEntity_________________________________ -> 0x0148
   |__m_hEffectEntity________________________________ -> 0x0990
   |__moveparent_____________________________________ -> 0x0144
   |__m_iParentAttachment____________________________ -> 0x02E4
   |__m_iName________________________________________ -> 0x0150
   |__movetype_______________________________________ -> 0x0000
   |__movecollide____________________________________ -> 0x0000
   |__m_Collision____________________________________ -> 0x0314
    |__m_vecMins_____________________________________ -> 0x0008
    |__m_vecMaxs_____________________________________ -> 0x0014
    |__m_nSolidType__________________________________ -> 0x0022
    |__m_usSolidFlags________________________________ -> 0x0020
    |__m_nSurroundType_______________________________ -> 0x002A
    |__m_triggerBloat________________________________ -> 0x0023
    |__m_vecSpecifiedSurroundingMins_________________ -> 0x002C
    |__m_vecSpecifiedSurroundingMaxs_________________ -> 0x0038
    |__m_iTextureFrameIndex__________________________ -> 0x0984
    |__m_bSimulatedEveryTick_________________________ -> 0x0932
    |__m_bAnimatedEveryTick__________________________ -> 0x0933
    |__m_bAlternateSorting___________________________ -> 0x0934
    |__m_bSpotted____________________________________ -> 0x0935
    |__m_bSpottedBy__________________________________ -> 0x0936
     |__m_bSpottedByMask_____________________________ -> 0x0978
